title,url,text,publication_date,author,tag
How to use suffix arrays to combat common limitations of full-text search,https://blog.griddynamics.com/using-suffix-arrays-to-fix-limitations-of-full-text-search/,"Open source full-text search engines provide rich functionality out of the box. However, there are some use cases when naive implementation may lead to terrible ",2017-06-27,Konstantin Perikov,Search
How to use suffix arrays to combat common limitations of full-text search,https://blog.griddynamics.com/using-suffix-arrays-to-fix-limitations-of-full-text-search/,"Open source full-text search engines provide rich functionality out of the box. However, there are some use cases when naive implementation may lead to terrible ",2017-06-27,Yakov Sirotkin,Search
How to create a serverless real-time analytics platform: a case study,https://blog.griddynamics.com/how-to-create-a-serverless-real-time-analytics-platform-a-case-study/,We recently built an analytics platform for a startup company whose mobile game acts as a digital advertising platform while providing rewards and instant winnin,2018-01-16,Ivan Petrushin,Big Data
How to create a serverless real-time analytics platform: a case study,https://blog.griddynamics.com/how-to-create-a-serverless-real-time-analytics-platform-a-case-study/,We recently built an analytics platform for a startup company whose mobile game acts as a digital advertising platform while providing rewards and instant winnin,2018-01-16,Ivan Petrushin,ML & AI
When life gives you lemons: Analyzing negative reviews to improve your mobile app,https://blog.griddynamics.com/when-life-gives-you-lemons/,"Your product is good. Your mobile app has great features, but your app store rating is low. What happened? In a previous blog post we demonstrated that high cras",2019-08-21,Jiaye Pan,Mobile
When life gives you lemons: Analyzing negative reviews to improve your mobile app,https://blog.griddynamics.com/when-life-gives-you-lemons/,"Your product is good. Your mobile app has great features, but your app store rating is low. What happened? In a previous blog post we demonstrated that high cras",2019-08-21,Jiaye Pan,E-commerce
Delivering digital transformation:  Why automation and creating a high-performance engineering culture are vital to digital success,https://blog.griddynamics.com/why-automation-and-a-high-performance-engineering-culture-ensure-digital-success/,"A key part of digital transformation is actually changing the way you develop software. New technologies such as mobile, progressive web, cloud, big data, and ma",2020-01-21,Ezra Berger ,DevOps
How to replatform Endeca rules to Elasticsearch,https://blog.griddynamics.com/how-to-replatform-endeca-rules-to-elasticsearch/,Merchandising is an essential part of modern online retail. Automated merchandising platforms allow business users to control search and browse results by affect,2020-02-18,Maria Dyuldina,Search
How to replatform Endeca rules to Elasticsearch,https://blog.griddynamics.com/how-to-replatform-endeca-rules-to-elasticsearch/,Merchandising is an essential part of modern online retail. Automated merchandising platforms allow business users to control search and browse results by affect,2020-02-18,Eugene Steinberg,Search
The segmented filter cache and Block Join Query Parser in Solr,https://blog.griddynamics.com/segmented-filter-cache-and-block-join-query-parser-in-solr/,"The “law of unintended consequences” applies to using the block join query parser in Solr, just as it does to many other things in life (and software). Leave out",2016-08-16,Mikhail Khludnev,Search
Introduction to Block Join Faceting in Solr,https://blog.griddynamics.com/introduction-to-block-join-faceting-in-solr/,"A straightforward look at how Block Join Faceting works, how it can save your customers from frustrating search experiences, and why Grid Dynamics created SOLR-5",2016-07-20,Oleg Savrasov,Search
"Yes, you can have it both ways: in-sprint QE automation improves code and accelerates development speed",https://blog.griddynamics.com/how-in-sprint-qe-automation-improves-accelerates-development/,"Speed and quality have always seemed mutually exclusive for engineering development -- but do they have to be? In order to ensure high quality, builds need to be",2018-10-03,Maksym Usichenko,QA
How to implement Block Join Faceting in Solr/Lucene,https://blog.griddynamics.com/how-to-implement-block-join-faceting-in-solr-lucene/,"In a previous post, we talked about business motivations behind the support of structured documents in a Solr/Lucene index and the unique requirements for a  fac",2016-08-09,Oleg Savrasov,Search
How to implement multi-select faceting for nested documents in Solr,https://blog.griddynamics.com/multi-select-faceting-for-nested-documents-in-solr/,"Nearly all major online retailers these days support faceted navigation, as it is a key instrument of product discovery. Facets provide a powerful, intuitive way",2018-08-14,Oleg Savrasov,Search
How to implement multi-select faceting for nested documents in Solr,https://blog.griddynamics.com/multi-select-faceting-for-nested-documents-in-solr/,"Nearly all major online retailers these days support faceted navigation, as it is a key instrument of product discovery. Facets provide a powerful, intuitive way",2018-08-14,Eugene Steinberg,Search
Practical unit testing for iOS applications,https://blog.griddynamics.com/guide-to-practical-unit-testing-for-ios-applications/,Unit tests are the de facto standard for establishing a consistent product and an efficient continuous delivery process. They force you to write well-structured ,2017-09-21,Pavel Katunin,QA
Practical unit testing for iOS applications,https://blog.griddynamics.com/guide-to-practical-unit-testing-for-ios-applications/,Unit tests are the de facto standard for establishing a consistent product and an efficient continuous delivery process. They force you to write well-structured ,2017-09-21,Pavel Katunin,Mobile
Creating an image similarity function with TensorFlow and its application in e-commerce,https://blog.griddynamics.com/create-image-similarity-function-with-tensorflow-for-retail/,"In our previous post, we showed you how to use image recognition to solve the issue of misattribution in e-commerce catalogs. Once you start to trust your models",2017-06-29,Nina Pakhomova,Search
Creating an image similarity function with TensorFlow and its application in e-commerce,https://blog.griddynamics.com/create-image-similarity-function-with-tensorflow-for-retail/,"In our previous post, we showed you how to use image recognition to solve the issue of misattribution in e-commerce catalogs. Once you start to trust your models",2017-06-29,Nina Pakhomova,ML & AI
Searching grandchildren and siblings with Solr Block Join,https://blog.griddynamics.com/searching-grandchildren-and-siblings-with-solr-block-join/,"We’ve talked about searching nested parents and children with Solr Block Join. But we can go far beyond that, to searching siblings, grandchildren, and other des",2016-08-26,Mikhail Khludnev,Search
A Frustrating Personal Experience with Unfaceted Search,https://blog.griddynamics.com/a-frustrating-personal-experience-with-unfaceted-search/,"I was recently on an airline flight with onboard entertainment. There was a good selection of movies, but look at the film navigation menu! It lacks the ability ",2016-08-31,Mikhail Khludnev,Search
Using geofence marketing & Bluetooth beacons to improve offline sales,https://blog.griddynamics.com/using-bluetooth-low-energy-beacons-and-geofencing-to-build-brick-and-mortar-store-sales/,"Increasingly, regional and national retail chains are facing anemic sales figures in their “brick and mortar” stores. Even when overall performance is in line wi",2017-03-23,Nikolay Khokhlienkov,Mobile
Building an e-commerce omnichannel inventory solution with open-source,https://blog.griddynamics.com/replatforming-an-inventory-system-to-the-cloud/,"After an hour of online research, Rachel bought the perfect raincoat for her upcoming trip in Southeast Asia-- and then discovered that it didn't exist. Unfortun",2018-09-19,Max Martynov,E-commerce
How to replatform e-commerce search from Endeca to Solr,https://blog.griddynamics.com/how-to-replatform-e-commerce-search-from-endeca-to-solr-elasticsearch/,Let’s face it — Oracle Endeca is an out-of-date e-commerce search technology solution. Endeca’s lack of personalization and support for omnichannel capabilities ,2018-10-16,Max Martynov,Search
How to replatform e-commerce search from Endeca to Solr,https://blog.griddynamics.com/how-to-replatform-e-commerce-search-from-endeca-to-solr-elasticsearch/,Let’s face it — Oracle Endeca is an out-of-date e-commerce search technology solution. Endeca’s lack of personalization and support for omnichannel capabilities ,2018-10-16,Max Martynov,E-commerce
Why you need a microservices management platform and how to build it,https://blog.griddynamics.com/build-a-microservices-platform-for-replatforming/,Retailers wanting to upgrade their monolithic architecture systems to a microservices approach will need to build a management platform to truly capture its bene,2018-10-24,Max Martynov,E-commerce
"DevOps 2.0 is here, and it’s time to put end-to-end continuous delivery pipelines behind every project.",https://blog.griddynamics.com/the-continuous-delivery-problem-has-been-solved-and-its-time-to-implement/,Implementing end-to-end continuous delivery at the enterprise level has always been a challenge. It is a complex problem that requires simultaneous improvements ,2019-05-08,Max Martynov,DevOps
How to build a pricing engine for e-commerce promotions and offers,https://blog.griddynamics.com/how-to-replatform-a-pricing-engine/,"The convergence of in-store and online retail operations in recent years has put significant new demands on the management of pricing, offers, and promotions as ",2018-11-08,Max Martynov,E-commerce
Unified commerce: Making the most of a true omnichannel experience,https://blog.griddynamics.com/unified-commerce-making-the-most-of-a-true-omnichannel-experience/,"Initially, digital transformation for brick-and-mortar retailers meant creating a good customer experience over web and mobile channels. While that started to cl",2020-02-03,Max Martynov,E-commerce
Digital transformation requires new technology partnerships and Agile co-innovation,https://blog.griddynamics.com/digital-transformation-requires-new-technology-partnerships-and-agile-co-innovation/,The demands on IT service providers are changing because companies are embracing digital transformation. Traditionally most IT services were confined to packaged,2019-12-30,Max Martynov,E-commerce
Digital transformation requires new technology partnerships and Agile co-innovation,https://blog.griddynamics.com/digital-transformation-requires-new-technology-partnerships-and-agile-co-innovation/,The demands on IT service providers are changing because companies are embracing digital transformation. Traditionally most IT services were confined to packaged,2019-12-30,Ezra Berger ,E-commerce
Why you need data quality automation to make data-driven decisions with confidence,https://blog.griddynamics.com/why-you-need-data-quality-automation-to-make-data-driven-decisions/,The quarterly report showed a 40% drop in sales over the last quarter. The executive team panicked. The entire company is collapsing! Or is it? After the investi,2019-10-29,Max Martynov,Big Data
Why you need data quality automation to make data-driven decisions with confidence,https://blog.griddynamics.com/why-you-need-data-quality-automation-to-make-data-driven-decisions/,The quarterly report showed a 40% drop in sales over the last quarter. The executive team panicked. The entire company is collapsing! Or is it? After the investi,2019-10-29,Max Martynov,QA
Why you need data quality automation to make data-driven decisions with confidence,https://blog.griddynamics.com/why-you-need-data-quality-automation-to-make-data-driven-decisions/,The quarterly report showed a 40% drop in sales over the last quarter. The executive team panicked. The entire company is collapsing! Or is it? After the investi,2019-10-29,Max Martynov,Data Science
ATG’s black box blocking your e-commerce view? Replatform with microservices,https://blog.griddynamics.com/atgs-black-box-blocking-your-e-commerce-view/,"If you want your customers to have a seamless shopping experience no matter where they are or what device they’re using, but you’re stuck with a black box legacy",2020-01-16,Max Martynov,E-commerce
ATG’s black box blocking your e-commerce view? Replatform with microservices,https://blog.griddynamics.com/atgs-black-box-blocking-your-e-commerce-view/,"If you want your customers to have a seamless shopping experience no matter where they are or what device they’re using, but you’re stuck with a black box legacy",2020-01-16,Ezra Berger ,E-commerce
Building a reverse image search engine with convolutional neural networks,https://blog.griddynamics.com/reverse-image-search-with-convolutional-neural-networks/,Mr and Mrs. Smith are a regular middle-class couple in the process of remodeling and redecorating their home. After a long and tireless search on Pinterest and o,2018-04-17,Vladislav Isaev,Search
Building a reverse image search engine with convolutional neural networks,https://blog.griddynamics.com/reverse-image-search-with-convolutional-neural-networks/,Mr and Mrs. Smith are a regular middle-class couple in the process of remodeling and redecorating their home. After a long and tireless search on Pinterest and o,2018-04-17,Vladislav Isaev,ML & AI
"Identifying screws, a practical case study for visual search",https://blog.griddynamics.com/identifying-screws-a-practical-use-case-study-for-visual-search/,"In the middle of your home improvement project, you realize that you've lost a very important screw. You have the matching screw that you need in your hands, and",2019-02-27,Vladislav Isaev,Search
"Identifying screws, a practical case study for visual search",https://blog.griddynamics.com/identifying-screws-a-practical-use-case-study-for-visual-search/,"In the middle of your home improvement project, you realize that you've lost a very important screw. You have the matching screw that you need in your hands, and",2019-02-27,Vladislav Isaev,Data Science
"Identifying screws, a practical case study for visual search",https://blog.griddynamics.com/identifying-screws-a-practical-use-case-study-for-visual-search/,"In the middle of your home improvement project, you realize that you've lost a very important screw. You have the matching screw that you need in your hands, and",2019-02-27,Vladislav Isaev,ML & AI
Android or iOS for retail? You need both!,https://blog.griddynamics.com/android_or_ios_for_retail/,"Develop apps for both platforms using the cross-platform development tool, Flutter Many retailers face a tough decision: should their mobile retail shopping app ",2019-07-24,Max Martynov,Mobile
Android or iOS for retail? You need both!,https://blog.griddynamics.com/android_or_ios_for_retail/,"Develop apps for both platforms using the cross-platform development tool, Flutter Many retailers face a tough decision: should their mobile retail shopping app ",2019-07-24,Max Martynov,E-commerce
"DevOps stack for In-Stream Processing Service using AWS, Docker, Mesos, Marathon, Ansible and Tonomi",https://blog.griddynamics.com/devops-stack-for-in-stream-processing-service-using-aws-docker-mesos-marathon-ansible-and-tonomi/,"This post is about the approach to the “DevOps” part of our In-Stream Processing blueprint — namely, deploying the platform on a dynamic cloud infrastructure, ma",2016-12-13,Sergey Plastinkin,Big Data
"DevOps stack for In-Stream Processing Service using AWS, Docker, Mesos, Marathon, Ansible and Tonomi",https://blog.griddynamics.com/devops-stack-for-in-stream-processing-service-using-aws-docker-mesos-marathon-ansible-and-tonomi/,"This post is about the approach to the “DevOps” part of our In-Stream Processing blueprint — namely, deploying the platform on a dynamic cloud infrastructure, ma",2016-12-13,Victoria Livschitz,Big Data
How to build a DIY Magic Mirror out of commodity hardware and augmented reality APIs,https://blog.griddynamics.com/build-diy-magic-mirror-out-of-commodity-hardware-and-ar-tech/,"As augmented reality technology continues to advance, it opens up possibilities for a dazzling array of practical and innovative applications. One great example ",2018-02-22,Victor Chistyakov,Mobile
How to build a DIY Magic Mirror out of commodity hardware and augmented reality APIs,https://blog.griddynamics.com/build-diy-magic-mirror-out-of-commodity-hardware-and-ar-tech/,"As augmented reality technology continues to advance, it opens up possibilities for a dazzling array of practical and innovative applications. One great example ",2018-02-22,Dmitry Sumtsov,Mobile
How to implement autocomplete search for large-scale e-commerce catalogs,https://blog.griddynamics.com/implement-autocomplete-search-for-large-e-commerce-catalogs/,"A customer of ours, one of the largest omni-channel retailers in the US, was having issues with product discovery. Their e-commerce site had a massive catalog wi",2018-02-14,Ivan Mamontov,Search
How to implement autocomplete search for large-scale e-commerce catalogs,https://blog.griddynamics.com/implement-autocomplete-search-for-large-e-commerce-catalogs/,"A customer of ours, one of the largest omni-channel retailers in the US, was having issues with product discovery. Their e-commerce site had a massive catalog wi",2018-02-14,Vladislav Trofimov,Search
More details on building cloud-portable DevOps stack with Mesos and Marathon,https://blog.griddynamics.com/more-details-on-building-cloud-portable-devops-stack-with-mesos-and-marathon/,In the previous blog post we explained our overall approach to the DevOps stack used for the deployment and management of the In-Stream Processing blueprint. In ,2017-01-03,Sergey Plastinkin,Big Data
More details on building cloud-portable DevOps stack with Mesos and Marathon,https://blog.griddynamics.com/more-details-on-building-cloud-portable-devops-stack-with-mesos-and-marathon/,In the previous blog post we explained our overall approach to the DevOps stack used for the deployment and management of the In-Stream Processing blueprint. In ,2017-01-03,Victoria Livschitz,Big Data
Expanding product discovery with ML-powered image similarity search,https://blog.griddynamics.com/expanding-product-search-with-image-similarity/,"With an online catalog of over 1M SKUs and a multi-billion dollar e-commerce store, things were going well for the online retailer. However, their search engine’",2018-05-30,Eugene Steinberg,Search
Expanding product discovery with ML-powered image similarity search,https://blog.griddynamics.com/expanding-product-search-with-image-similarity/,"With an online catalog of over 1M SKUs and a multi-billion dollar e-commerce store, things were going well for the online retailer. However, their search engine’",2018-05-30,Eugene Steinberg,ML & AI
Expanding product discovery with ML-powered image similarity search,https://blog.griddynamics.com/expanding-product-search-with-image-similarity/,"With an online catalog of over 1M SKUs and a multi-billion dollar e-commerce store, things were going well for the online retailer. However, their search engine’",2018-05-30,Timofey Durakov,Search
Expanding product discovery with ML-powered image similarity search,https://blog.griddynamics.com/expanding-product-search-with-image-similarity/,"With an online catalog of over 1M SKUs and a multi-billion dollar e-commerce store, things were going well for the online retailer. However, their search engine’",2018-05-30,Timofey Durakov,ML & AI
What is In-Stream Processing?,https://blog.griddynamics.com/what-is-in-stream-processing/,"In-Stream Processing is a powerful technology that can scan huge volumes of data coming from sensors, credit card swipes, clickstreams and other inputs, and find",2016-05-05,Sergey Tryuber,Big Data
What is In-Stream Processing?,https://blog.griddynamics.com/what-is-in-stream-processing/,"In-Stream Processing is a powerful technology that can scan huge volumes of data coming from sensors, credit card swipes, clickstreams and other inputs, and find",2016-05-05,Victoria Livschitz,Big Data
What is In-Stream Processing?,https://blog.griddynamics.com/what-is-in-stream-processing/,"In-Stream Processing is a powerful technology that can scan huge volumes of data coming from sensors, credit card swipes, clickstreams and other inputs, and find",2016-05-05,Anton Ovchinnikov,Big Data
How In-Stream Processing works,https://blog.griddynamics.com/how-in-stream-processing-works/,"Now that we have introduced the high-level concepts behind In-Stream Processing and how it fits into the Big Data and Fast Data landscapes, it is time to dive de",2016-05-05,Sergey Tryuber,Big Data
How In-Stream Processing works,https://blog.griddynamics.com/how-in-stream-processing-works/,"Now that we have introduced the high-level concepts behind In-Stream Processing and how it fits into the Big Data and Fast Data landscapes, it is time to dive de",2016-05-05,Victoria Livschitz,Big Data
How In-Stream Processing works,https://blog.griddynamics.com/how-in-stream-processing-works/,"Now that we have introduced the high-level concepts behind In-Stream Processing and how it fits into the Big Data and Fast Data landscapes, it is time to dive de",2016-05-05,Anton Ovchinnikov,Big Data
In-Stream Processing service blueprint,https://blog.griddynamics.com/in-stream-processing-service-blueprint/,This article introduces the Grid Dynamics Blueprint for In-Stream Processing. It is based on our experience and the lessons we have learned from multiple large-s,2016-07-10,Sergey Tryuber,Big Data
In-Stream Processing service blueprint,https://blog.griddynamics.com/in-stream-processing-service-blueprint/,This article introduces the Grid Dynamics Blueprint for In-Stream Processing. It is based on our experience and the lessons we have learned from multiple large-s,2016-07-10,Victoria Livschitz,Big Data
In-Stream Processing service blueprint,https://blog.griddynamics.com/in-stream-processing-service-blueprint/,This article introduces the Grid Dynamics Blueprint for In-Stream Processing. It is based on our experience and the lessons we have learned from multiple large-s,2016-07-10,Anton Ovchinnikov,Big Data
How we built a conversational AI for ordering flowers over Amazon Alexa or Google Home,https://blog.griddynamics.com/how-we-built-a-conversational-ai-for-ordering-flowers/,The capabilities of speech recognition and natural language processing are rapidly increasing and now allow people to regularly engage with AI programs in human-,2019-11-05,Sergey Parakhin,ML & AI
Overview of In-Stream Processing solutions on the market,https://blog.griddynamics.com/overview-of-in-stream-processing-solutions-on-the-market/,This post contains a brief survey of better-known products related to In-Stream Processing that are available on the market at the time of this writing. In this ,2016-05-07,Sergey Tryuber,Big Data
Overview of In-Stream Processing solutions on the market,https://blog.griddynamics.com/overview-of-in-stream-processing-solutions-on-the-market/,This post contains a brief survey of better-known products related to In-Stream Processing that are available on the market at the time of this writing. In this ,2016-05-07,Victoria Livschitz,Big Data
Overview of In-Stream Processing solutions on the market,https://blog.griddynamics.com/overview-of-in-stream-processing-solutions-on-the-market/,This post contains a brief survey of better-known products related to In-Stream Processing that are available on the market at the time of this writing. In this ,2016-05-07,Anton Ovchinnikov,Big Data
Deploying and running an In-Stream Process service as a “developer sandbox”,https://blog.griddynamics.com/deploying-and-running-in-stream-process-service-as-a-developer-sandbox/,"In the previous blog post we went through the details of how to set up the Docker infrastructure with Mesos and Marathon, and how to bootstrap the environment to",2017-02-01,Sergey Plastinkin,Big Data
Predictive analytics for promotion and price optimization,https://blog.griddynamics.com/predictive-analytics-for-promotion-and-price-optimization/,"Pricing decisions are critically important for any business, as pricing is directly linked to consumer demand and company profits. Even a slightly suboptimal dec",2018-08-07,Ilya Katsov,Data Science
Predictive analytics for promotion and price optimization,https://blog.griddynamics.com/predictive-analytics-for-promotion-and-price-optimization/,"Pricing decisions are critically important for any business, as pricing is directly linked to consumer demand and company profits. Even a slightly suboptimal dec",2018-08-07,Ilya Katsov,ML & AI
Predictive analytics for promotion and price optimization,https://blog.griddynamics.com/predictive-analytics-for-promotion-and-price-optimization/,"Pricing decisions are critically important for any business, as pricing is directly linked to consumer demand and company profits. Even a slightly suboptimal dec",2018-08-07,Alex Rodin,Data Science
Predictive analytics for promotion and price optimization,https://blog.griddynamics.com/predictive-analytics-for-promotion-and-price-optimization/,"Pricing decisions are critically important for any business, as pricing is directly linked to consumer demand and company profits. Even a slightly suboptimal dec",2018-08-07,Alex Rodin,ML & AI
"Algorithmic pricing, part I: the risks and opportunities",https://blog.griddynamics.com/algorithmic-pricing-part-i-the-risks-and-opportunities/,"AI has great potential to transform or even disrupt enterprise operations, and price management is among the most important business functions that directly affe",2018-12-11,Ilya Katsov,Data Science
"Algorithmic pricing, part I: the risks and opportunities",https://blog.griddynamics.com/algorithmic-pricing-part-i-the-risks-and-opportunities/,"AI has great potential to transform or even disrupt enterprise operations, and price management is among the most important business functions that directly affe",2018-12-11,Ilya Katsov,ML & AI
