title,url,text,publication_date,author,tag
"Algorithmic pricing, part III: implementation blueprint",https://blog.griddynamics.com/algorithmic-pricing-part-iii-implementation-blueprint/,"This is the third post in a series of articles on AI/ML-based decision automation in retail price management, this time focusing on implementation and technology",2019-01-08,Ilya Katsov,Data Science
"Algorithmic pricing, part III: implementation blueprint",https://blog.griddynamics.com/algorithmic-pricing-part-iii-implementation-blueprint/,"This is the third post in a series of articles on AI/ML-based decision automation in retail price management, this time focusing on implementation and technology",2019-01-08,Ilya Katsov,ML & AI
Building a Next Best Action model using  reinforcement learning,https://blog.griddynamics.com/building-a-next-best-action-model-using-reinforcement-learning/,"Modern customer analytics and personalization systems use a wide variety of methods that help to reveal and quantify customer preferences and intent, making mark",2019-05-15,Ilya Katsov,Data Science
Building a Next Best Action model using  reinforcement learning,https://blog.griddynamics.com/building-a-next-best-action-model-using-reinforcement-learning/,"Modern customer analytics and personalization systems use a wide variety of methods that help to reveal and quantify customer preferences and intent, making mark",2019-05-15,Ilya Katsov,ML & AI
Retail price modeling for replenishable and seasonal products,https://blog.griddynamics.com/retail-price-modeling-for-replenishable-and-seasonal/,"Pricing is one of the key factors that drives a successful retail business model, and it is also one of the most difficult to manage. Retailers made lots of impr",2019-01-30,Ilya Katsov,Data Science
A guide to dynamic pricing algorithms,https://blog.griddynamics.com/dynamic-pricing-algorithms/,"Price setting is one of the most important problems in retail because any price setting error directly results in lost profit. However, traditional price managem",2019-03-05,Ilya Katsov,Data Science
A guide to dynamic pricing algorithms,https://blog.griddynamics.com/dynamic-pricing-algorithms/,"Price setting is one of the most important problems in retail because any price setting error directly results in lost profit. However, traditional price managem",2019-03-05,Ilya Katsov,ML & AI
Safety stock optimization for Ship-from-Store,https://blog.griddynamics.com/safety-stock-optimization-for-ship-from-store/,"Speed of delivery is one of the key success factors in online retail. Retailers fiercely compete with each other in this space, implementing new order fulfillmen",2019-03-08,Alex Rodin,Data Science
Safety stock optimization for Ship-from-Store,https://blog.griddynamics.com/safety-stock-optimization-for-ship-from-store/,"Speed of delivery is one of the key success factors in online retail. Retailers fiercely compete with each other in this space, implementing new order fulfillmen",2019-03-08,Alex Rodin,ML & AI
Safety stock optimization for Ship-from-Store,https://blog.griddynamics.com/safety-stock-optimization-for-ship-from-store/,"Speed of delivery is one of the key success factors in online retail. Retailers fiercely compete with each other in this space, implementing new order fulfillmen",2019-03-08,Ilya Katsov,Data Science
Safety stock optimization for Ship-from-Store,https://blog.griddynamics.com/safety-stock-optimization-for-ship-from-store/,"Speed of delivery is one of the key success factors in online retail. Retailers fiercely compete with each other in this space, implementing new order fulfillmen",2019-03-08,Ilya Katsov,ML & AI
How ARKit and ARCore recognize vertical planes despite limited depth perception,https://blog.griddynamics.com/how-arkit-and-arcore-recognize-vertical-planes/,In a previous blogpost we explored how retail companies are utilizing emerging augmented reality (AR) technologies to close the “imagination gap” between the sho,2018-01-10,Egor Zubkov,Mobile
"Algorithmic pricing, part II: AI and pricing strategy",https://blog.griddynamics.com/algorithmic-pricing-part-ii-ai-and-pricing-strategy/,AI-based decision automation is particularly beneficial when a large number of decisions must be made in near real time and need to take a wide range of signals ,2018-12-18,Ilya Katsov,Data Science
"Algorithmic pricing, part II: AI and pricing strategy",https://blog.griddynamics.com/algorithmic-pricing-part-ii-ai-and-pricing-strategy/,AI-based decision automation is particularly beneficial when a large number of decisions must be made in near real time and need to take a wide range of signals ,2018-12-18,Ilya Katsov,ML & AI
Grid Genie: the beginning of conversational commerce,https://blog.griddynamics.com/grid-genie-the-beginning-of-conversational-commerce/,"Retail is on the brink of yet another technological breakthrough. AI devices like Siri, Alexa, Google Home, and virtual assistants of all kinds are rapidly becom",2018-06-20,Eugene Steinberg,ML & AI
Art.com helps customers find art they love with visual search,https://blog.griddynamics.com/art-com-improves-product-discovery-with-visual-similarity-search/,"“Life is better with art” is the motto of Art.com, a leading global online retailer selling high quality art reproductions. Their site lives up to the motto, as ",2018-11-15,Eugene Steinberg,Search
Art.com helps customers find art they love with visual search,https://blog.griddynamics.com/art-com-improves-product-discovery-with-visual-similarity-search/,"“Life is better with art” is the motto of Art.com, a leading global online retailer selling high quality art reproductions. Their site lives up to the motto, as ",2018-11-15,Eugene Steinberg,ML & AI
How to achieve in-stream data deduplication for real-time bidding: a case study,https://blog.griddynamics.com/in-stream-deduplication-with-spark-amazon-kinesis-and-s3/,In this blog post we share our experience delivering deduplicated data during In-Stream Processing for a large-scale RTB (real time bidding) platform. A common p,2017-09-26,Dmitry Yaraev,Big Data
Introducing augmented reality for e-commerce,https://blog.griddynamics.com/introducing-augmented-reality-for-e-commerce/,"Augmented Reality (AR) is a type of computer vision technology that allows real-time views to be overlaid with virtual, computer generated objects. As opposed to",2017-12-05,Dmitry Sumtsov,Mobile
Introducing augmented reality for e-commerce,https://blog.griddynamics.com/introducing-augmented-reality-for-e-commerce/,"Augmented Reality (AR) is a type of computer vision technology that allows real-time views to be overlaid with virtual, computer generated objects. As opposed to",2017-12-05,Dmitry Sumtsov,E-commerce
Semantic vector search: the new frontier in product discovery,https://blog.griddynamics.com/semantic-vector-search-the-new-frontier-in-product-discovery/,"Deep-learning powered natural language processing is growing by leaps and bounds. During the past year, latest NLP models exceeded the human performance baseline",2020-01-09,Eugene Steinberg,Search
Semantic vector search: the new frontier in product discovery,https://blog.griddynamics.com/semantic-vector-search-the-new-frontier-in-product-discovery/,"Deep-learning powered natural language processing is growing by leaps and bounds. During the past year, latest NLP models exceeded the human performance baseline",2020-01-09,Eugene Steinberg,ML & AI
Semantic vector search: the new frontier in product discovery,https://blog.griddynamics.com/semantic-vector-search-the-new-frontier-in-product-discovery/,"Deep-learning powered natural language processing is growing by leaps and bounds. During the past year, latest NLP models exceeded the human performance baseline",2020-01-09,Eugene Steinberg,E-commerce
How automated merchandising tools can improve online product discovery,https://blog.griddynamics.com/merchandising-platforms-can-improve-product-discovery-for-retailers/,"A modern merchandising system can provide a guided product discovery experience to shoppers, which is essential for retailers with large online catalogs. These s",2018-12-06,Eugene Steinberg,E-commerce
How automated merchandising tools can improve online product discovery,https://blog.griddynamics.com/merchandising-platforms-can-improve-product-discovery-for-retailers/,"A modern merchandising system can provide a guided product discovery experience to shoppers, which is essential for retailers with large online catalogs. These s",2018-12-06,Dmitry Sobolev,E-commerce
A visual search for dinnerware patterns with Replacements.com,https://blog.griddynamics.com/a_visual_search_for_dinnerware_patterns/,"Replacements, Ltd. is the world's largest retailer of tableware, silver and estate jewelry, including patterns still available from manufacturers as well as thos",2019-09-11,Eugene Steinberg,Search
A visual search for dinnerware patterns with Replacements.com,https://blog.griddynamics.com/a_visual_search_for_dinnerware_patterns/,"Replacements, Ltd. is the world's largest retailer of tableware, silver and estate jewelry, including patterns still available from manufacturers as well as thos",2019-09-11,Eugene Steinberg,ML & AI
How deep learning improves recommendations for 80% of your catalog,https://blog.griddynamics.com/how-deep-learning-improves-recommendations-for-your-catalog/,Are only 20% of your product catalog recommendations behavior driven? Product recommendations have become an essential sales tool for e-commerce sites. These rec,2019-09-25,Aleksey Romanov,Data Science
How deep learning improves recommendations for 80% of your catalog,https://blog.griddynamics.com/how-deep-learning-improves-recommendations-for-your-catalog/,Are only 20% of your product catalog recommendations behavior driven? Product recommendations have become an essential sales tool for e-commerce sites. These rec,2019-09-25,Eugene Steinberg,Data Science
How deep learning improves recommendations for 80% of your catalog,https://blog.griddynamics.com/how-deep-learning-improves-recommendations-for-your-catalog/,Are only 20% of your product catalog recommendations behavior driven? Product recommendations have become an essential sales tool for e-commerce sites. These rec,2019-09-25,Aleksey Romanov,ML & AI
How deep learning improves recommendations for 80% of your catalog,https://blog.griddynamics.com/how-deep-learning-improves-recommendations-for-your-catalog/,Are only 20% of your product catalog recommendations behavior driven? Product recommendations have become an essential sales tool for e-commerce sites. These rec,2019-09-25,Eugene Steinberg,ML & AI
How deep learning improves recommendations for 80% of your catalog,https://blog.griddynamics.com/how-deep-learning-improves-recommendations-for-your-catalog/,Are only 20% of your product catalog recommendations behavior driven? Product recommendations have become an essential sales tool for e-commerce sites. These rec,2019-09-25,Aleksey Romanov,E-commerce
How deep learning improves recommendations for 80% of your catalog,https://blog.griddynamics.com/how-deep-learning-improves-recommendations-for-your-catalog/,Are only 20% of your product catalog recommendations behavior driven? Product recommendations have become an essential sales tool for e-commerce sites. These rec,2019-09-25,Eugene Steinberg,E-commerce
Not your father’s search engine: a brief history of retail search,https://blog.griddynamics.com/not-your-fathers-search-engine-a-brief-history-of-retail-search/,"Since the dawn of ecommerce in the end of the nineties, online retailers have coined a famous “If they can’t find ‘em, they can’t buy ‘em” motto, which stands to",2020-01-23,Eugene Steinberg,Search
Not your father’s search engine: a brief history of retail search,https://blog.griddynamics.com/not-your-fathers-search-engine-a-brief-history-of-retail-search/,"Since the dawn of ecommerce in the end of the nineties, online retailers have coined a famous “If they can’t find ‘em, they can’t buy ‘em” motto, which stands to",2020-01-23,Eugene Steinberg,ML & AI
Not your father’s search engine: a brief history of retail search,https://blog.griddynamics.com/not-your-fathers-search-engine-a-brief-history-of-retail-search/,"Since the dawn of ecommerce in the end of the nineties, online retailers have coined a famous “If they can’t find ‘em, they can’t buy ‘em” motto, which stands to",2020-01-23,Eugene Steinberg,E-commerce
Cross-channel marketing spend optimization using deep learning,https://blog.griddynamics.com/cross-channel-marketing-spend-optimization-deep-learning/,"Marketers usually use multiple channels–such as sponsored search, display ads, and emails–to reach their customers, and each channel usually includes multiple ac",2019-06-26,Ilya Katsov,Data Science
Cross-channel marketing spend optimization using deep learning,https://blog.griddynamics.com/cross-channel-marketing-spend-optimization-deep-learning/,"Marketers usually use multiple channels–such as sponsored search, display ads, and emails–to reach their customers, and each channel usually includes multiple ac",2019-06-26,Ilya Katsov,ML & AI
From reference architecture to reference implementation: detailing the DevOps aspects of In-Stream Processing Service,https://blog.griddynamics.com/from-reference-architecture-to-reference-implementation-detailing-the-devops-aspects-of-in-stream-processing-service/,"In the previous four blog posts in this series we covered the reference architecture of a general purpose In-Stream Processing Service blueprint. To recap, here ",2016-11-10,Sergey Plastinkin,Big Data
From reference architecture to reference implementation: detailing the DevOps aspects of In-Stream Processing Service,https://blog.griddynamics.com/from-reference-architecture-to-reference-implementation-detailing-the-devops-aspects-of-in-stream-processing-service/,"In the previous four blog posts in this series we covered the reference architecture of a general purpose In-Stream Processing Service blueprint. To recap, here ",2016-11-10,Victoria Livschitz,Big Data
From reference architecture to reference implementation: detailing the DevOps aspects of In-Stream Processing Service,https://blog.griddynamics.com/from-reference-architecture-to-reference-implementation-detailing-the-devops-aspects-of-in-stream-processing-service/,"In the previous four blog posts in this series we covered the reference architecture of a general purpose In-Stream Processing Service blueprint. To recap, here ",2016-11-10,Anton Ovchinnikov,Big Data
Deep reinforcement learning for supply chain and price optimization,https://blog.griddynamics.com/deep-reinforcement-learning-for-supply-chain-and-price-optimization/,Supply chain and price management were among the first areas of enterprise operations that adopted data science and combinatorial optimization methods and have a,2020-02-11,Ilya Katsov,Data Science
Deep reinforcement learning for supply chain and price optimization,https://blog.griddynamics.com/deep-reinforcement-learning-for-supply-chain-and-price-optimization/,Supply chain and price management were among the first areas of enterprise operations that adopted data science and combinatorial optimization methods and have a,2020-02-11,Ilya Katsov,ML & AI
18 ways to foster success in responsive web UI projects,https://blog.griddynamics.com/18-ways-to-foster-success-in-responsive-web-ui-projects/,"Most websites today are responsive, meaning that their web user interface (UI) supports a variety of screen formats and resolutions. Responsive design lets users",2017-10-10,Sergey Novikov,UI
Why e-commerce search engines must be aware of inventory,https://blog.griddynamics.com/why-e-commerce-search-engines-must-be-aware-of-inventory/,"In online commerce, catalog navigation functionality is one of the key aspects of the overall user experience. Customers spend the majority of their time on the ",2016-12-12,Ivan Mamontov,Search
Why e-commerce search engines must be aware of inventory,https://blog.griddynamics.com/why-e-commerce-search-engines-must-be-aware-of-inventory/,"In online commerce, catalog navigation functionality is one of the key aspects of the overall user experience. Customers spend the majority of their time on the ",2016-12-12,Eugene Steinberg,Search
Advanced Solr/Lucene topics: high-performance nested search for e-commerce applications,https://blog.griddynamics.com/advanced-solr-lucene-topics-high-performance-nested-search-for-e-commerce-applications/,Solr/Lucene has emerged over the last few years as a leading open source search platform for large-scale e-commerce search engines. Systems based on Solr power m,2016-07-19,Eugene Steinberg,Search
Advanced Solr/Lucene topics: high-performance nested search for e-commerce applications,https://blog.griddynamics.com/advanced-solr-lucene-topics-high-performance-nested-search-for-e-commerce-applications/,Solr/Lucene has emerged over the last few years as a leading open source search platform for large-scale e-commerce search engines. Systems based on Solr power m,2016-07-19,Victoria Livschitz,Search
Relevant facets: how to select and promote facets with deep learning,https://blog.griddynamics.com/relevant-facets-how-to-select-and-promote-facets-with-deep-learning/,"Faceted navigation, a.k.a. guided navigation is a de-facto standard user experience for any serious online retailer. Facets seamlessly introduce your customers t",2020-02-28,Evgeniia Mikhailova,Search
Relevant facets: how to select and promote facets with deep learning,https://blog.griddynamics.com/relevant-facets-how-to-select-and-promote-facets-with-deep-learning/,"Faceted navigation, a.k.a. guided navigation is a de-facto standard user experience for any serious online retailer. Facets seamlessly introduce your customers t",2020-02-28,Eugene Steinberg,Search
Relevant facets: how to select and promote facets with deep learning,https://blog.griddynamics.com/relevant-facets-how-to-select-and-promote-facets-with-deep-learning/,"Faceted navigation, a.k.a. guided navigation is a de-facto standard user experience for any serious online retailer. Facets seamlessly introduce your customers t",2020-02-28,Evgeniia Mikhailova,ML & AI
Relevant facets: how to select and promote facets with deep learning,https://blog.griddynamics.com/relevant-facets-how-to-select-and-promote-facets-with-deep-learning/,"Faceted navigation, a.k.a. guided navigation is a de-facto standard user experience for any serious online retailer. Facets seamlessly introduce your customers t",2020-02-28,Eugene Steinberg,ML & AI
Relevant facets: how to select and promote facets with deep learning,https://blog.griddynamics.com/relevant-facets-how-to-select-and-promote-facets-with-deep-learning/,"Faceted navigation, a.k.a. guided navigation is a de-facto standard user experience for any serious online retailer. Facets seamlessly introduce your customers t",2020-02-28,Evgeniia Mikhailova,E-commerce
Relevant facets: how to select and promote facets with deep learning,https://blog.griddynamics.com/relevant-facets-how-to-select-and-promote-facets-with-deep-learning/,"Faceted navigation, a.k.a. guided navigation is a de-facto standard user experience for any serious online retailer. Facets seamlessly introduce your customers t",2020-02-28,Eugene Steinberg,E-commerce
"Dear Oracle ATG users, It is time to treat your ATG stack as a legacy system  and move forward to the cloud, open source, and microservices",https://blog.griddynamics.com/why-it-is-time-to-treat-your-atg-stack-as-a-legacy-system/,"If you are an enterprise omni-channel retailer with a significant and growing online presence, it is likely that Oracle ATG has been your platform of choice for ",2017-09-18,Victoria Livschitz,E-commerce
Top business drivers of real-time analytics and machine learning in retail,https://blog.griddynamics.com/business-drivers-of-real-time-machine-learning-applications-in-retail/,"The retail industry is embracing big data, analytics, and machine learning (ML) to improve customer engagement, optimize operations, and drive sales. Increasingl",2017-10-31,Victoria Livschitz,Big Data
Top business drivers of real-time analytics and machine learning in retail,https://blog.griddynamics.com/business-drivers-of-real-time-machine-learning-applications-in-retail/,"The retail industry is embracing big data, analytics, and machine learning (ML) to improve customer engagement, optimize operations, and drive sales. Increasingl",2017-10-31,Victoria Livschitz,E-commerce
"The key to a high app rating? Low crash rates and a clean, modern UI",https://blog.griddynamics.com/the-key-to-a-high-app-rating-low-crash-rates-and-a-clean-modern-ui/,"Many large brick-and-mortar retailers lack a strong mobile app experience, which is a problem on days like Black Friday and Cyber Monday, when online traffic soa",2019-07-17,Victoria Livschitz,UI
"The key to a high app rating? Low crash rates and a clean, modern UI",https://blog.griddynamics.com/the-key-to-a-high-app-rating-low-crash-rates-and-a-clean-modern-ui/,"Many large brick-and-mortar retailers lack a strong mobile app experience, which is a problem on days like Black Friday and Cyber Monday, when online traffic soa",2019-07-17,Victoria Livschitz,Mobile
"The key to a high app rating? Low crash rates and a clean, modern UI",https://blog.griddynamics.com/the-key-to-a-high-app-rating-low-crash-rates-and-a-clean-modern-ui/,"Many large brick-and-mortar retailers lack a strong mobile app experience, which is a problem on days like Black Friday and Cyber Monday, when online traffic soa",2019-07-17,Victoria Livschitz,E-commerce
What is Continuous Performance Testing and why it is needed,https://blog.griddynamics.com/what-is-continuous-performance-testing-and-why-it-is-needed/,Nobody wants situations where e-commerce performance issues lead to lost revenue. Nothing upsets engineering teams more than frantic application troubleshooting ,2016-07-26,Victor Samoylov,QA
Take your apps to the next level with 3D augmented reality,https://blog.griddynamics.com/latest-arcore-and-sceneform-features-take-creation-of-ar-apps-to-the-next-level/,"Cool AR apps were possible before, but now they have become increasingly sophisticated, thanks to new features in Google's ARCore and Sceneform. Objects can now ",2019-05-22,Vitalii Ruban,Mobile
Take your apps to the next level with 3D augmented reality,https://blog.griddynamics.com/latest-arcore-and-sceneform-features-take-creation-of-ar-apps-to-the-next-level/,"Cool AR apps were possible before, but now they have become increasingly sophisticated, thanks to new features in Google's ARCore and Sceneform. Objects can now ",2019-05-22,Vitalii Ruban,E-commerce
Blockchain technology in retail: loyalty programs and beyond,https://blog.griddynamics.com/blockchain-technology-use-cases-in-retail/,Blockchain technology essentially emerged with the introduction of Bitcoin in 2009. But it is now known that blockchain offers numerous other innovative technica,2018-05-24,Vladimir Kondraschenko,E-commerce
Why Flutter should be your next mobile development framework,https://blog.griddynamics.com/why-flutter-should-be-your-next-mobile-development-framework/,"“The Promise” of mobile development Write once, run anywhere. This is what mobile application developers have long been promised.  One code for both Android and ",2019-02-13,Victoria Livschitz,Mobile
Why Flutter should be your next mobile development framework,https://blog.griddynamics.com/why-flutter-should-be-your-next-mobile-development-framework/,"“The Promise” of mobile development Write once, run anywhere. This is what mobile application developers have long been promised.  One code for both Android and ",2019-02-13,Dmitry Sumtsov,Mobile
Order history search: a fast and efficient approach,https://blog.griddynamics.com/a-fast-and-efficient-approach-to-searching-order-history/,The e-Commerce Director for one of our client’s was concerned that reorder rates with customers were at an industry low. The root cause analysis pointed to the p,2019-06-04,Vladimir Katson,Search
Will “Database as a Service” work for retail inventory management? a case study,https://blog.griddynamics.com/will-database-as-a-service-work-for-retail-inventory-management-a-performance-test-case-study/,A global retail company faced the challenge of bringing their inventory management system to the cloud. The company required their new cloud-based solution to in,2019-04-24,Vladimir Kondraschenko,E-commerce
Xgboost vs Catboost vs Lightgbm: which is best for price prediction?,https://blog.griddynamics.com/xgboost-vs-catboost-vs-lightgbm-which-is-best-for-price-prediction/,"The promotions manager couldn’t believe it. For weeks, he had carefully planned the promotion, running the numbers again every day just to double check that ever",2018-05-01,Conor McNamara,ML & AI
Delivering actionable insights in real-time by moving from batch to stream processing: a digital media case study,https://blog.griddynamics.com/moving-from-batch-to-stream-processing-with-kinesis-spark-and-redshift/,"In early 2016 one of our online media customers came to us with a problem. Our customer, a media giant, hosts articles from its newspapers and magazines on its w",2017-11-14,Dmitry Mezhensky,Big Data
How to sort parent documents by child attributes in Solr,https://blog.griddynamics.com/how-to-sort-parent-documents-by-child-attributes-in-solr/,"E-commerce customers often need to sort products by price, size, and other SKU-level attributes. Our job is to make this process as easy and pleasant for them as",2017-02-28,Andrey Kudryavstev,Search
How to use Solr suggester for autocomplete and typeahead search,https://blog.griddynamics.com/utilizing-solr-suggester-for-typeahead-search-engines/,"The Solr suggester component allows you to vastly improve your search capabilities and experience. It provides users with automatic suggestions for query terms, ",2017-12-19,Andrey Kudryavstev,Search
Chatbots in retail: chatbot technology and architecture advance,https://blog.griddynamics.com/chatbots-in-retail-2017-is-shaping-up-to-be-a-big-year/,"For many years, chatbots have been quietly moving from the screens of sci-fi movies to commercial applications. Companies like Google, Amazon, Apple, IBM, and Mi",2017-01-10,Anton Ovchinnikov,ML & AI
Smart autocomplete best practices: improve search relevance and sales,https://blog.griddynamics.com/smart-autocomplete-best-practices/,Smart autocomplete is an essential feature for improving online catalog navigation and boosting product discovery for users. This is especially true for mobile s,2019-04-11,Dmitry Sobolev,Search
